price,predicted_price
80,106.88429868127538
33,42.86484295859857
54,67.73456242983825
110,116.10140049439224
125,206.8298220360131
76,109.15526126686238
65,108.72604366794367
140,75.81206146739508
45,56.23253288769517
130,132.9016331393172
100,63.64630533918698
105,130.10854174954358
120,113.55729938888545
25,62.42596502909852
60,127.68894078622614
100,67.12066587301584
89,128.86769357850278
100,119.84532100405814
40,48.493313949365294
28,36.33718400627647
95,103.44962855838943
205,249.34419421031487
150,128.10267641117053
120,101.13876058683141
62,60.39732437497148
55,57.232659975651416
115,132.90801776255452
90,112.79748218897494
40,64.43048569920643
70,112.27927218176093
78,74.4017980120431
57,53.555172229594696
90,54.46794857484747
40,56.297267217225276
60,93.67165108694262
55,94.73788235047182
75,101.772887042923
99,92.81464000674544
120,99.17091472401235
50,59.9704301747352
78,76.17001207288689
70,92.10973366626415
90,188.64897208318385
55,51.136665875002855
100,75.34741259603985
45,61.831406350912104
130,146.44003735384382
100,74.9957413308913
54,78.88358995920441
37,56.12572441801023
47,55.70534730793504
95,101.1655580254951
85,104.53182252404316
55,51.44721738101357
38,43.66253191304946
38,45.66185018204842
110,93.39961922860209
90,98.67820441808227
51,71.32044754510196
55,103.01997204290112
68,61.7136380964018
80,67.58832178225973
30,55.3374723439615
80,124.87717393841599
44,56.31165756698162
65,116.05376086162352
60,47.186355433483676
150,148.12208771083988
85,90.97662896335612
27,38.80187609606925
55,59.0323312261954
289,231.66218439455645
80,91.66927911780208
85,94.66857678672838
47,68.22048438151883
45,59.16693358304698
75,86.17003885206854
33,45.83192395511297
100,61.797519899626536
30,42.912151164109936
93,193.93637843063445
38,52.3403695918007
52,74.5065439696903
65,76.19633408029878
25,57.458049506049
65,78.56464098100334
44,62.76366161420282
45,62.286549002994356
115,137.87760521614683
120,150.52988791430369
50,56.296786858591446
55,47.084694826311996
39,60.52040454545455
46,48.78105537765138
37,46.72304601843593
140,167.35854781264794
120,160.61297385106087
75,97.49377963979914
50,47.258112419783494
240,208.1936830194549
75,122.36601772127851
89,50.5250165400521
138,116.96866262598802
90,113.44784214516991
100,103.47033164773376
160,210.46781037022248
70,87.73302187339631
150,128.24042053703522
64,64.36191821349381
60,62.18930719680313
34,43.778414478097915
69,130.7676059830981
55,55.95481438522416
200,128.62342630433437
90,57.02981070226635
90,101.784059254878
34,49.081570689905504
70,77.02223771443084
131,119.7912791108534
33,42.80828769187143
80,111.16624098085823
120,115.04924199685735
90,106.0204839846428
85,59.28990389678504
99,118.3697882407421
75,56.350682203753536
28,47.75851095647053
220,197.2424398323899
39,43.83115930152196
49,46.94606229544652
130,100.21938894520933
55,92.21696963447738
65,47.88095571349764
122,154.2318333150116
89,91.04028506272874
188,134.51400208035173
150,54.708509238714484
160,157.3057359669741
110,93.05946439998695
35,54.235031214064584
138,90.39624937628732
69,87.20281252117728
78,137.88067407949427
100,110.54191798042902
46,48.95836831174148
220,215.2976111166612
220,201.55803077118975
220,169.5748850620968
80,99.78508303729899
95,146.15980952839524
39,55.44514970358157
30,55.45748234830528
150,118.18751981708834
100,87.52767477116053
45,60.56043028207873
130,121.73523229208065
65,49.14733911057879
40,55.59395080955799
80,118.28589296947905
90,71.83702667084374
220,231.8486436971671
43,53.97777790988922
45,45.421727991695036
95,88.97069152590328
28,48.6569574717113
75,117.08289333823808
115,117.21958341185717
230,196.2167098211215
60,42.07016964685073
115,99.86351555226418
120,106.45089317456787
68,107.50950085075746
105,128.13336447905237
95,104.34876858936356
85,114.86595380722261
220,170.10284551085957
150,160.03174126345357
199,134.10519608048463
60,78.8502480404991
55,92.9612620719121
150,105.71340877034271
100,137.16430193375686
175,198.93601228160446
100,128.66138757540634
83,118.76675256592384
80,94.12799428864074
120,87.83112194404987
110,107.65362417170982
85,87.36889590318859
100,98.75944584949166
60,84.42316540921996
150,123.1249266705448
50,54.96654528478055
98,97.84297555962556
50,55.5490233462059
45,43.931095759758584
72,88.30763269111614
60,82.53907337573669
70,54.29706642117804
111,141.0499849366322
80,86.24862968360006
200,241.73268882887245
125,139.04963669271237
40,38.839583678212975
120,115.34948459547522
199,197.92378808820277
187,142.24704514283448
98,75.44508651726585
60,45.631665799624564
95,111.53366184141127
35,105.9037426694804
175,171.8791594672835
35,38.90846888274904
70,125.21393606542806
33,49.6235895766928
95,52.927267523823076
32,47.88370063376706
30,41.212051648446106
81,88.2475404695412
45,40.93338646439329
215,112.13962498048865
69,99.3401486435787
95,81.13901425249274
99,93.73091485318912
90,91.78732109936337
150,141.66854602262933
49,50.241645655638365
100,103.28827261095108
60,98.2004450415095
44,54.746280213457005
220,176.62992477612704
220,168.44749176642162
220,139.89154629710504
30,53.79333087701768
100,90.31976240193316
163,200.2775667060829
220,48.09426717368793
90,92.47629622697137
120,153.00973411745255
102,150.9779251586007
39,59.773641629073744
30,52.69170092191065
75,79.92870398143305
35,53.40736262150571
35,51.43016379219864
120,176.56169801274152
49,60.44476759557668
48,55.99948581063685
145,146.978476945485
37,65.49268253461409
115,219.71256824393367
70,58.55784206039061
50,77.25469992475499
35,45.581702256160824
50,44.430665474321486
120,236.61695322462154
30,43.51546103273892
150,157.8404354721206
240,137.1526876788999
105,114.7835771481794
35,61.61994116185818
39,39.92403478798508
180,147.2796775162549
